idNum,y,x1,x2,x3,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12
54,-3.85001051404456,-1.81412723684029,-1.83603299357837,-3.74056399263483,-1.69562164418815,-1.1355073192929,-0.111786728230099,-0.755574277815931,NA,-0.8090802121306,-0.624477685367233,1.47154897679002,-0.989972832070559,-0.0166216324109268,0.980220052034117,NA
55,NA,NA,NA,NA,0.0972478427381114,1.03718431173692,0.690758445953905,1.95120884182337,1.35281556257981,0.431293204293166,-0.30027655755334,-2.15150257381906,NA,2.56035300132711,-0.329534463623842,0.633544213380631
56,-0.150665700407763,0.819471552229161,-0.505552476006747,-0.232551459447024,-0.631056866736992,-0.353711360422891,-1.22517629319759,NA,0.834167636245626,-0.123338884503685,0.884008958351962,-1.2242939622129,0.361085304002243,0.485960595458067,-0.755449974223744,0.543323387759678
57,0.231305976253092,1.47646573202469,-0.208519044388715,0.194613494431352,1.5732707322957,-0.515209261514967,0.413470769201322,1.14709249986567,NA,-1.03997509599347,0.662138534960537,-0.452288461555326,0.228147326494498,2.03243399790187,-0.179968392488287,0.682803858700468
58,NA,NA,NA,NA,1.40803562268964,1.65670011630083,0.84714503937529,-0.960624228440872,-0.0167799996220024,2.26218183911564,0.7985615019996,0.165631430402941,-1.99979666324512,0.287562370680504,NA,0.624070920386555
59,-0.452879654074938,-1.79063590454849,-0.257338493539587,-0.278129233862988,-0.432885630841231,-0.0735336888436268,-0.0178844955854347,-2.37264277396125,0.0810499504760229,0.303664067174187,-1.45949760572628,1.43274674337921,0.690270196644078,-0.224893526025693,0.379545503413275,1.46796532071296
60,1.81192527416684,NA,NA,NA,0.402091762371735,1.52626528394719,1.96750681671805,-0.166786929187538,0.703117543778915,0.665738579645944,1.03227347108142,NA,-0.832135879059807,1.97098325363983,NA,-1.08048883726642
61,-0.447438298064656,-0.038519674387786,-0.580973301440737,-0.96027983692874,-1.18314690969362,0.150785319671961,-0.000531275387272623,0.146797821979134,-0.632692369711457,0.369903990961657,0.571187562151457,1.16045091029545,1.10729784696481,NA,1.28144854525262,-1.11246378894057
62,1.07366516853753,1.18558470063549,NA,NA,-0.73647545346671,0.555024946463278,NA,1.16702647517218,0.530035852280442,-0.378672541145958,0.556431637779236,-0.0809830134937893,-0.783017367946835,-0.702306781207804,0.149872201686826,NA
63,0.930855395300428,-0.291643711188753,1.79383050403417,0.533857247008164,0.456309119955102,0.685037033888392,NA,-0.518329207792135,0.722316872084791,-0.150986892059942,1.78934502695655,0.538394758772405,-0.695468283530609,-0.728288262874071,0.338052763276371,-0.141246629591635
64,-0.199982884145409,0.194840705161498,NA,NA,-1.35661494384123,0.505676633556659,1.1055390513754,-0.883740635663769,-0.0153774630086516,-0.80299893080856,-1.22991012109492,1.01640008259536,-0.0582914887083362,-0.690041255672415,-1.03679659927135,NA
65,-0.058027676162056,-0.158432119636886,-0.703416901751438,0.169634834804169,-0.961375518767706,0.40386112421169,0.0674177078740073,0.16435160802038,-0.264274390123128,0.102417378077712,0.412313804611913,-0.176918200204902,NA,1.48891284556983,0.448932832515174,0.0816377553682049
66,2.40070393871475,0.485258144969741,2.04563026458126,1.52546187579965,NA,0.459064122044535,-0.202944754107947,-0.782062338697357,-0.0483240037155859,0.263851720442865,1.08743716353267,-2.49898646498247,-0.928811410279348,-0.138549141361583,-0.450384533508051,1.08486751422815
67,NA,NA,2.48375835023523,4.49490834602906,1.88720187685763,-0.483358924052793,2.1840389780296,0.76875970904679,NA,0.649388314621608,0.309129358998828,NA,0.00355093362772389,0.69440322750325,1.07265604884407,NA
68,0.899149378672045,NA,1.09401968826776,0.778694734851949,0.22846855228948,-0.913760116332811,0.323865853884282,0.618581914809236,1.39786288194224,0.402525419318906,0.9698943695224,-2.48317715719644,NA,-1.19413881750854,1.51363306612251,NA
69,-0.654418340576261,-0.495956262465807,-0.878136217098804,0.165473296880766,NA,1.12524977812873,-0.542402777547612,-1.08083632825877,-0.130499834484059,-1.59223107657936,1.86216007284099,-1.25221203212598,0.0594913598384981,NA,0.286204024213252,0.74845841103662
70,-0.164916429096284,1.51455869455788,0.60750567153032,-0.286306428967429,NA,0.201554273312168,1.57688051110007,0.376444348323455,-0.128694632865779,0.624932176375546,-0.578822110608251,0.822298875306778,0.627972004977803,0.455422623493732,0.599462101444717,2.5292264937999
71,0.405792962145952,0.449482803533317,-0.639562039554515,1.31046982471086,0.260018047629696,-0.240479262718983,-0.298598173663861,NA,-0.115898632209819,0.258050749690145,-1.89874718158484,-0.276004484121258,0.849590809104532,1.05001680244941,1.07564566976619,0.285329757767597
72,3.0165522740605,3.09955971360336,NA,NA,1.05443385259775,1.79334802553203,2.90384470067467,0.39492781232939,0.146837395068086,0.246112903278208,NA,NA,1.26861530553806,-0.16088782156571,-0.12499084903336,0.49466247748699
73,1.60156782932219,NA,0.854596853288055,2.17498575693521,-0.0151413422247601,0.0134787087568217,1.05567298417882,0.463589073292523,1.60043806495899,0.641088975595845,-1.19228882697957,-0.786722826394776,0.336099698043697,-0.409841225444022,-0.719928996731277,NA
74,-3.81134219890737,-1.48787591084081,-3.72505175644789,-2.94182878782685,-0.82999491477074,-0.776996305941302,-1.84599325184582,-1.48923174768565,NA,0.122737342980527,0.221587810276188,-0.656528574996656,0.363960156491349,-0.0583041499799434,0.0387118548686223,NA
75,-0.460680495680552,-0.186953253759927,0.175807179223379,-0.763074415943473,-0.0430232897472097,NA,-2.34183546015905,NA,1.08040791923246,-0.329709456110246,2.16810406484625,0.907655312522433,-0.654675487880563,0.222608509266523,0.707055208819161,0.301344234619905
76,-0.390650135224535,-1.16351480129825,-0.815166662417214,-0.483515263894816,0.347184161623397,0.455050115844637,-1.96761835529099,-0.35054238963947,-1.56057011329212,0.464109929022929,-0.900940459876117,0.0402937900826762,NA,0.113130829717019,NA,0.13039548694636
77,1.76367682166528,1.24502154128434,0.794196209746289,0.981086278744571,2.73780627230329,0.840944328307584,-0.698876516844259,0.176123081249761,NA,-0.854024683604266,-0.372550250874889,0.0933631233723625,1.02004788101119,-0.447582947678621,-1.27045042506213,0.263271710586992
78,0.217037373394193,-0.450926362520281,-0.447952017398429,1.04034570507275,0.483215635232991,-0.491246488953495,0.0558235033991874,-1.20566273805892,1.61865637388131,-0.218676334733064,0.421700802283338,-0.665710116075128,1.54468096765819,0.838991426271331,-0.513572854829258,1.45773771841743
79,-0.156597632637023,0.150346079524905,NA,NA,-1.71886240312436,-0.392505531791373,2.93657066429345,0.910788251316614,0.907301528887564,-1.28645987726972,-0.786407856403651,0.656226359193675,-1.92789195481845,0.770356545076805,0.466725996339474,-2.33520401875703
80,-0.849943109629387,-1.4208242052604,NA,NA,-0.256870722957146,NA,1.46984829781804,-1.2874741474102,-0.126931716569751,-0.538204369015283,1.16163574365039,0.539276414481386,-0.576933097716872,NA,-0.834556860860941,-0.251391821764839
81,0.763167389327525,-0.239449340788832,0.724447812011513,0.393611944073752,0.397103999754364,-1.346371815766,1.52179401327739,NA,-0.895422373426975,0.397273786619444,0.613687029119017,-0.967076821948461,0.396413565322941,0.0330130821367505,0.203727895173508,0.437562351532457
82,-0.07921292374974,-0.168646830914449,NA,NA,0.728090341586544,1.20326955394342,1.67313960296669,-0.277833312274444,-1.49890897683892,0.166977117107689,NA,-1.31269528338715,0.627496065843254,1.66442147645879,-2.28275623628779,-0.589637203020934
83,0.34982387964337,0.899955024097205,-0.0875894434161095,-0.387800077748742,-0.53029702803702,0.620027842239736,-1.15250368083867,1.00384696892639,0.107739246856925,-0.327965542940934,NA,-1.27745095741199,0.88833913194338,-0.443312619687426,0.585450913328902,0.101814707612892
84,NA,NA,0.21562597873235,3.57095359854711,-0.653175649153469,1.16881778662395,NA,-0.465766349502939,0.0270152797833801,1.97775834635023,NA,NA,-0.412524325464868,-0.425918781629848,-1.10883315233221,-0.12542106549292
85,0.537171907202655,1.26533458493733,-0.979717883918862,0.124224150043606,-1.90328711371608,0.133095485926592,-0.718229675264761,0.249384393764087,NA,-0.355638756183655,0.600470571975348,-1.03652431591422,NA,-1.33039023348624,0.0374718532312116,NA
86,1.30650515913206,1.9348705152908,-0.056539673888597,1.43910611100129,NA,0.917613290696522,-0.150075779486165,-0.529114124059175,0.285087784877311,-0.728883332633567,1.1530312506868,NA,0.246316706103155,NA,-0.385588896166464,NA
87,NA,-0.0877245252844632,NA,NA,NA,1.63427359135033,0.0700818904689347,-0.390449075956238,-1.10162315695782,1.4748155943507,0.656799677911399,0.794222869027879,-0.0587892680588455,1.26996600956553,0.61752534573369,0.337728808597813
88,0.846014002632016,0.380287211729001,NA,NA,-2.55534982005693,2.1203051991781,1.83644612995295,-0.453029453681328,0.978311020665385,-0.422844812787559,-1.05550544769677,0.348070456443693,-0.848138268237052,0.115723979517313,NA,0.126439216351749
89,0.935028589973209,-0.774944518079762,0.306807965446389,0.713867061368769,NA,-0.643832614843708,1.42609287929546,-1.04877942021646,0.389662842136361,-2.09737263320147,0.800523381615427,1.32180069857476,2.15676401960389,-0.595211166872536,-0.232136548682951,0.226308189260263
90,NA,NA,-0.328944420669443,-0.303091468256617,-0.729471672195443,-0.170258737729167,NA,NA,-0.803077542936505,1.43963323191586,-0.634552355368771,0.189176226306937,0.548828205112175,0.327909037844139,0.138593911023137,-1.86248437109974
91,NA,NA,0.452502447394782,-1.58519195379125,-0.219135550899409,NA,-1.11924585775413,0.0124900351339286,0.87609536248988,1.13628234994414,1.05102620948924,0.89196654837606,0.749771794964261,-2.15887527691088,NA,-0.397377510140407
92,1.06746011723606,1.23259655118243,-0.380853507347356,0.736561584626291,0.646692450640846,NA,0.215197662711781,-0.748191023843774,0.122553868518009,-0.457613876698137,0.275024783562741,0.308279387824732,-0.497206383595237,0.0371905299090197,-1.67776557960954,-1.06472334687066
93,-0.767965680819798,0.0302210689751632,0.000741334064128907,-1.96008830396094,-0.541424529338363,-1.74195462566411,0.379562517961164,-0.512131784597455,-0.296504296106374,-0.437771361514275,NA,-0.986861449094644,0.0341044083670629,NA,-0.0622289719861474,-0.0708738212092172
94,-1.43738797811538,-0.856603381011084,-0.828584769392372,-1.09790150970878,-0.467620955367234,0.129391119376007,0.44845860363813,-0.49643325010682,0.351654192850651,-1.89634336078689,0.443768541873158,-0.792590620595435,-1.32049897279613,-0.41285342571459,1.83729312431311,0.110169936996924
95,-2.1845522234757,-2.71450983914108,-2.07638012500839,-1.31075790188595,1.55984068951494,-1.96130098091813,NA,-0.305609633684784,-2.0009216981162,-1.26906177842177,-1.70805514447134,-1.57465346152017,NA,0.260366548465264,0.121312489115486,-1.30149281967794
96,NA,1.58740024698522,1.35470690644488,1.13353313496106,0.2646030670586,-1.35366383175006,1.82056096089963,1.91878127646964,-0.167946646001359,0.438391384804693,-0.622437745906172,NA,NA,-0.106148795295238,NA,-0.60594675462208
97,1.30758565534822,1.88049313456913,NA,NA,-0.424142495648707,0.102091507333252,2.77067634457276,-1.36549847971149,0.0841995650580887,0.189012166152264,0.100021788701338,-0.771915616273496,0.845869955140904,0.104876277312067,-1.64385439802237,-0.102039853151391
98,1.92393115537735,0.753172303858494,-0.160989826801682,3.14420800436046,-1.10290232466586,0.501650940258474,0.515602414810866,0.890293078830981,2.62353469859998,-1.91253082605578,1.07097676057397,0.269748839040822,-0.410505182891456,0.853264917682677,-0.194375224202476,-0.139211690812511
99,-0.265805424871252,-0.655506892452586,-0.347849985986412,0.238992611605033,-1.07779882610768,0.327387065198863,-0.714033802697551,0.399122444067872,0.622459846434063,-0.698948155304583,-3.16043684039827,-0.0222393030014142,1.04911234915791,-0.331761987598913,NA,1.8243347775091
100,-2.03543407875543,NA,0.24325848142859,-1.68532299252438,-0.320404562727747,-0.240596028376679,-1.1394011039157,-0.140294048565758,0.852500564718786,NA,0.153726986553847,-1.70305944958999,1.58729291867503,1.1942741319598,-0.855608129811569,0.800028121323807
101,-3.3837622841365,-2.02710813313128,-2.87040610773317,-2.43462577267205,-0.296013927700061,-0.568878367921692,-1.92973976748425,0.324571731545561,-2.0844915802473,-1.08355217992879,NA,1.91129126206688,-0.377757385013067,-1.51909529727173,-1.02846408138286,0.440912156070144
102,-0.756022700184257,-1.32396575330233,0.221637437732909,-1.50181183516139,0.216762101117273,-1.00477332367877,-0.873472354206168,-0.192173068768151,-0.95293954117993,-0.556461852449775,1.36292377114522,-0.226876427294,1.40794890751167,-0.821313455880894,NA,0.602005397065085
103,NA,0.941265887597291,0.564538831823789,0.109527912443485,-0.134896918145832,-1.26366412574973,1.62542946991282,0.855624021875058,-1.19031774148563,0.629071583254045,1.22799949009266,0.734556151111288,-0.601977248500356,-0.586405787009607,0.945312540414809,0.3748212898259
104,NA,NA,-0.0602234864406597,-1.05603951324146,0.858608437832014,-0.750356864332925,-0.161385385935206,-1.3089789792964,-0.734004430607451,1.63805004131894,1.12461299323157,1.25329689411981,0.0954609305334662,0.450081219479075,-2.80191916461868,-1.40266389632707
105,NA,NA,-1.21258593179199,-0.0580110458621601,-0.912561516941817,NA,-2.03699728496197,0.484792733751865,-1.60215769898919,1.7663764449839,0.102004931364538,0.291325592038305,1.52312116082885,NA,-0.165599809944228,-0.658948988435692
106,-2.33212701952399,-1.17596456264725,-1.68310016977253,-2.74208798888761,-0.722672388104137,-0.231818213369803,-2.76252222579091,0.989704297890895,-1.24365917562481,-0.751729879842755,-0.213111121444326,0.995771396762446,0.81756054890421,-1.12528735850508,-1.19212310477374,0.337430493253819
107,-0.710998302783039,NA,-0.427234243238124,-0.87244035888613,NA,0.124596368004816,0.681608946882297,-1.17184550391729,-0.353975695888561,1.2532417690107,NA,0.637386994596661,-0.00663878883510134,0.747112190311645,-0.715373522689198,-1.17131912500274
108,0.816858392393283,1.05633765180769,NA,NA,1.28235754915026,1.52736961819546,-0.18101451859813,0.659048909455799,-0.277656821042846,0.221934871863714,-1.04611808774869,0.0358533572284936,-0.879459164377044,-1.1892488965679,NA,0.630717213336594
109,NA,0.827047585936216,0.361196733184001,0.400434980415322,-0.0372329631677772,-1.24721021501336,-0.0828408418981772,1.43824296777093,0.758920203647306,0.552940996432999,NA,-0.395180503575921,0.635390923144866,-0.566932992389336,-0.533274115168811,1.04668668477577
110,NA,0.30093086377053,0.622477174639374,0.928376131858044,-0.333135330741549,-0.78788008743586,1.47347191359984,0.0412187789846623,-0.750398829591708,1.18446702667817,NA,0.749422601780551,NA,-1.49704647532542,-0.531962460686034,NA
